Area Name,Occupation Name,Base,Projection,Change,Percent Change,Average Annual Openings,Unnamed: 7,Unnamed: 8
Hawaii,"Total, All Occupations",712540.0,738000.0,25460.0,3.6,88360.0,,
Hawaii,Chief Executives,1430.0,1330.0,-100.0,-7.0,90.0,,
Hawaii,General and Operations Managers,9800.0,10350.0,550.0,5.6,930.0,,
Hawaii,Advertising and Promotions Managers,120.0,120.0,0.0,0.0,10.0,,
Hawaii,Marketing Managers,630.0,680.0,50.0,7.9,60.0,,
Hawaii,Sales Managers,2130.0,2170.0,40.0,1.9,200.0,,
Hawaii,Public Relations and Fundraising Managers,450.0,490.0,40.0,8.9,40.0,,
Hawaii,Administrative Services Managers,1370.0,1480.0,110.0,8.0,130.0,,
Hawaii,Computer and Information Systems Managers,860.0,930.0,70.0,8.1,80.0,,
Hawaii,Financial Managers,2670.0,3080.0,410.0,15.4,260.0,,
Hawaii,Industrial Production Managers,180.0,190.0,10.0,5.6,20.0,,
Hawaii,Purchasing Managers,280.0,300.0,20.0,7.1,30.0,,
Hawaii,"Transportation, Storage, and Distribution Managers",590.0,620.0,30.0,5.1,50.0,,
Hawaii,Human Resources Managers,630.0,670.0,40.0,6.3,60.0,,
Hawaii,Training and Development Managers,160.0,180.0,20.0,12.5,20.0,,
Hawaii,Construction Managers,3160.0,3330.0,170.0,5.4,250.0,,
Hawaii,"Education Administrators, Preschool and Childcare Center/Program",130.0,130.0,0.0,0.0,10.0,,
Hawaii,"Education Administrators, Elementary and Secondary School",1160.0,1190.0,30.0,2.6,100.0,,
Hawaii,"Education Administrators, Postsecondary",450.0,470.0,20.0,4.4,40.0,,
Hawaii,"Education Administrators, All Other",200.0,220.0,20.0,10.0,20.0,,
Hawaii,Architectural and Engineering Managers,850.0,860.0,10.0,1.2,60.0,,
Hawaii,Food Service Managers,2180.0,2340.0,160.0,7.3,280.0,,
Hawaii,Lodging Managers,620.0,620.0,0.0,0.0,60.0,,
Hawaii,Medical and Health Services Managers,1780.0,2060.0,280.0,15.7,180.0,,
Hawaii,Natural Sciences Managers,270.0,280.0,10.0,3.7,30.0,,
Hawaii,"Property, Real Estate, and Community Association Managers",4550.0,4740.0,190.0,4.2,380.0,,
Hawaii,Social and Community Service Managers,700.0,790.0,90.0,12.9,70.0,,
Hawaii,Emergency Management Directors,80.0,80.0,0.0,0.0,10.0,,
Hawaii,"Managers, All Other",4740.0,4920.0,180.0,3.8,380.0,,
Hawaii,"Agents and Business Managers of Artists, Performers, and Athletes",30.0,30.0,0.0,0.0,0.0,,
Hawaii,Buyers and Purchasing Agents,1890.0,1750.0,-140.0,-7.4,180.0,,
Hawaii,"Claims Adjusters, Examiners, and Investigators",830.0,780.0,-50.0,-6.0,60.0,,
Hawaii,Compliance Officers,1730.0,1810.0,80.0,4.6,160.0,,
Hawaii,Cost Estimators,950.0,1010.0,60.0,6.3,100.0,,
Hawaii,Human Resources Specialists,2120.0,2180.0,60.0,2.8,220.0,,
Hawaii,Labor Relations Specialists,580.0,540.0,-40.0,-6.9,50.0,,
Hawaii,Logisticians,540.0,550.0,10.0,1.9,50.0,,
Hawaii,Management Analysts,2740.0,3120.0,380.0,13.9,310.0,,
Hawaii,"Meeting, Convention, and Event Planners",870.0,920.0,50.0,5.7,110.0,,
Hawaii,Fundraisers,210.0,230.0,20.0,9.5,20.0,,
Hawaii,"Compensation, Benefits, and Job Analysis Specialists",270.0,290.0,20.0,7.4,30.0,,
Hawaii,Training and Development Specialists,1210.0,1340.0,130.0,10.7,150.0,,
Hawaii,Market Research Analysts and Marketing Specialists,1650.0,1950.0,300.0,18.2,210.0,,
Hawaii,"Business Operations Specialists, All Other",5410.0,5580.0,170.0,3.1,540.0,,
Hawaii,Accountants and Auditors,5340.0,5590.0,250.0,4.7,530.0,,
Hawaii,Appraisers and Assessors of Real Estate,280.0,300.0,20.0,7.1,20.0,,
Hawaii,Budget Analysts,340.0,350.0,10.0,2.9,30.0,,
Hawaii,Financial Analysts,630.0,670.0,40.0,6.3,60.0,,
Hawaii,Personal Financial Advisors,970.0,1020.0,50.0,5.2,80.0,,
Hawaii,Insurance Underwriters,430.0,410.0,-20.0,-4.7,30.0,,
Hawaii,Financial Examiners,160.0,180.0,20.0,12.5,20.0,,
Hawaii,Credit Counselors,50.0,50.0,0.0,0.0,10.0,,
Hawaii,Loan Officers,1170.0,1250.0,80.0,6.8,110.0,,
Hawaii,"Tax Examiners and Collectors, and Revenue Agents",110.0,100.0,-10.0,-9.1,10.0,,
Hawaii,Tax Preparers,250.0,260.0,10.0,4.0,30.0,,
Hawaii,"Financial Specialists, All Other",890.0,940.0,50.0,5.6,80.0,,
Hawaii,Computer and Information Research Scientists,170.0,190.0,20.0,11.8,20.0,,
Hawaii,Computer Systems Analysts,1610.0,1690.0,80.0,5.0,130.0,,
Hawaii,Information Security Analysts,230.0,310.0,80.0,34.8,30.0,,
Hawaii,Computer Programmers,570.0,520.0,-50.0,-8.8,30.0,,
Hawaii,"Software Developers, Applications",750.0,900.0,150.0,20.0,80.0,,
Hawaii,"Software Developers, Systems Software",1070.0,1190.0,120.0,11.2,90.0,,
Hawaii,Web Developers,350.0,380.0,30.0,8.6,30.0,,
Hawaii,Database Administrators,400.0,430.0,30.0,7.5,30.0,,
Hawaii,Network and Computer Systems Administrators,1210.0,1260.0,50.0,4.1,90.0,,
Hawaii,Computer Network Architects,410.0,410.0,0.0,0.0,30.0,,
Hawaii,Computer User Support Specialists,1200.0,1310.0,110.0,9.2,110.0,,
Hawaii,Computer Network Support Specialists,710.0,750.0,40.0,5.6,70.0,,
Hawaii,"Computer Occupations, All Other",1840.0,1890.0,50.0,2.7,140.0,,
